Version 4
SHEET 1 1340 1764
FLAG -544 128 0
FLAG -96 -464 PWR-CTRL
IOPIN -96 -464 In
FLAG 160 -272 0
FLAG 416 -352 0
FLAG -544 1472 0
SYMBOL Misc\\NE555 176 176 R0
SYMATTR InstName U1
SYMBOL cap 304 384 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 448 -48 R0
SYMATTR InstName R1
SYMATTR Value 56k
SYMBOL cap 448 384 R0
SYMATTR InstName C2
SYMATTR Value 22µF
SYMBOL voltage -224 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -960 960 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 3.3 1 0 0 300ms 500ms 4)
SYMATTR InstName V2
SYMBOL npn -752 896 R0
SYMATTR InstName Q1
SYMBOL res -704 688 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -752 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 448 192 R0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res 912 192 R0
SYMATTR InstName R3
SYMATTR Value 560
SYMBOL Misc\\NE555 176 864 R0
SYMATTR InstName U2
SYMBOL cap 304 1088 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 432 656 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 432 1088 R0
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL npn 864 992 R0
SYMATTR InstName Q2
SYMBOL res 848 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -432 688 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL diode -272 768 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -496 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL diode 592 1056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 592 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL voltage -960 1328 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 3.3 0.5 0 0 5.5s 8s 1)
SYMATTR InstName V3
SYMBOL npn -608 -32 R0
SYMATTR InstName Q3
SYMBOL res -560 -240 R0
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL res -608 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL npn 96 -432 R0
SYMATTR InstName Q4
SYMBOL res 144 -560 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 96 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 96 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL voltage 416 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL npn -608 1264 R0
SYMATTR InstName Q5
SYMBOL res -560 1104 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -608 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
TEXT -648 448 Left 2 !.tran 8s
TEXT 584 -136 Left 2 ;Tcharge = 0.693 x (R1+R2) x C2 (Watchdog timeout)\n \nTcharge = 0.693 x 60.7 x 22 = 925ms\n \n \n \nTdischarge = 0.693 x R2 x C2\n \nTdischarge = 0.693 x 4.7 x 22 = 72ms
TEXT -1136 792 Left 2 ;Keep Tperiod < 0.9 to avoid RESET
TEXT -184 1096 Left 2 ;Tout(high) = 1.1 x R4 x C4\n \nTout(high) = 1.1 x 10 x 10 = 110ms
TEXT -1088 1192 Left 2 ;High to enable watchdog
TEXT -328 -560 Left 2 ;Input stage of power control circuit
